Season,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1
2023-2024,Federico Valverde,uyURU,MF,25.0,37,33,"2,904",32.3,2.0,7.0,9.0,2.0,0.0,0.0,2.0,0.0,3.5,3.5,5.8,9.3,104.0,231.0,102.0,0.06,0.22,0.28,0.06,0.28,0.11,0.18,0.29,0.11,0.29
2023-2024,Antonio Rüdiger,deGER,DF,30.0,33,30,"2,709",30.1,1.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,1.5,1.5,1.2,2.6,17.0,88.0,1.0,0.03,0.0,0.03,0.03,0.03,0.05,0.04,0.09,0.05,0.09
2023-2024,Rodrygo,brBRA,FW,22.0,34,28,"2,380",26.4,10.0,5.0,15.0,10.0,0.0,1.0,2.0,0.0,11.7,10.9,4.0,14.9,159.0,90.0,301.0,0.38,0.19,0.57,0.38,0.57,0.44,0.15,0.59,0.41,0.56
2023-2024,Jude Bellingham,engENG,MF,20.0,28,27,"2,315",25.7,19.0,6.0,25.0,18.0,1.0,1.0,5.0,1.0,11.1,10.3,5.3,15.6,85.0,196.0,177.0,0.74,0.23,0.97,0.7,0.93,0.43,0.21,0.64,0.4,0.61
2023-2024,Dani Carvajal,esESP,DF,31.0,28,25,"2,171",24.1,4.0,3.0,7.0,4.0,0.0,0.0,5.0,1.0,1.7,1.7,2.7,4.4,30.0,82.0,168.0,0.17,0.12,0.29,0.17,0.29,0.07,0.11,0.18,0.07,0.18
2023-2024,Toni Kroos,deGER,MF,33.0,33,24,"2,124",23.6,1.0,8.0,9.0,1.0,0.0,0.0,3.0,0.0,1.6,1.6,4.9,6.5,32.0,290.0,29.0,0.04,0.34,0.38,0.04,0.38,0.07,0.21,0.28,0.07,0.28
2023-2024,Aurélien Tchouaméni,frFRA,"MF,DF",23.0,27,22,"1,987",22.1,3.0,1.0,4.0,3.0,0.0,0.0,7.0,0.0,1.3,1.3,0.9,2.1,28.0,111.0,15.0,0.14,0.05,0.18,0.14,0.18,0.06,0.04,0.1,0.06,0.1
2023-2024,Vinicius Júnior,brBRA,FW,23.0,26,22,"1,864",20.7,15.0,5.0,20.0,14.0,1.0,1.0,7.0,0.0,13.1,12.3,4.2,16.6,137.0,57.0,277.0,0.72,0.24,0.97,0.68,0.92,0.63,0.21,0.84,0.59,0.8
2023-2024,Andriy Lunin,uaUKR,GK,24.0,21,21,"1,890",21.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
2023-2024,Eduardo Camavinga,frFRA,"MF,DF",20.0,31,21,"1,817",20.2,0.0,2.0,2.0,0.0,0.0,0.0,9.0,0.0,0.9,0.9,1.4,2.3,49.0,106.0,31.0,0.0,0.1,0.1,0.0,0.1,0.05,0.07,0.11,0.05,0.11
2023-2024,Ferland Mendy,frFRA,DF,28.0,23,21,"1,720",19.1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.2,0.2,0.9,1.1,19.0,84.0,96.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.06,0.01,0.06
2023-2024,Nacho,esESP,DF,33.0,29,18,"1,746",19.4,0.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,0.5,0.5,1.2,1.7,13.0,55.0,9.0,0.0,0.05,0.05,0.0,0.05,0.03,0.06,0.09,0.03,0.09
2023-2024,Luka Modrić,hrCRO,MF,37.0,32,18,"1,688",18.8,2.0,6.0,8.0,2.0,0.0,0.0,2.0,0.0,1.3,1.3,5.5,6.8,53.0,196.0,85.0,0.11,0.32,0.43,0.11,0.43,0.07,0.3,0.37,0.07,0.37
2023-2024,Brahim Díaz,maMAR,"FW,MF",23.0,31,18,"1,545",17.2,8.0,6.0,14.0,8.0,0.0,0.0,0.0,0.0,5.7,5.7,4.4,10.1,76.0,75.0,166.0,0.47,0.35,0.82,0.47,0.82,0.33,0.26,0.59,0.33,0.59
2023-2024,Joselu,esESP,FW,33.0,34,15,"1,687",18.7,10.0,2.0,12.0,10.0,0.0,2.0,1.0,0.0,11.6,10.0,1.7,11.7,15.0,20.0,98.0,0.53,0.11,0.64,0.53,0.64,0.62,0.09,0.71,0.53,0.62
2023-2024,Fran Garcia,esESP,DF,23.0,25,15,"1,398",15.5,1.0,5.0,6.0,1.0,0.0,0.0,2.0,0.0,0.5,0.5,2.4,3.0,53.0,60.0,139.0,0.06,0.32,0.39,0.06,0.39,0.03,0.16,0.19,0.03,0.19
2023-2024,Lucas Vázquez,esESP,DF,32.0,29,14,"1,419",15.8,3.0,6.0,9.0,3.0,0.0,0.0,0.0,0.0,1.2,1.1,3.8,4.8,28.0,58.0,160.0,0.19,0.38,0.57,0.19,0.57,0.07,0.24,0.31,0.07,0.31
2023-2024,David Alaba,atAUT,DF,31.0,14,14,"1,154",12.8,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.7,1.6,9.0,51.0,13.0,0.0,0.08,0.08,0.0,0.08,0.08,0.05,0.13,0.08,0.13
2023-2024,Kepa Arrizabalaga,esESP,GK,28.0,14,13,"1,198",13.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-2024,Éder Militão,brBRA,DF,25.0,10,6,496,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,7.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02
2023-2024,Dani Ceballos,esESP,"MF,FW",26.0,20,5,598,6.6,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,1.5,1.8,16.0,47.0,23.0,0.0,0.3,0.3,0.0,0.3,0.05,0.22,0.27,0.05,0.27
2023-2024,Arda Güler,trTUR,"FW,MF",18.0,10,4,377,4.2,6.0,0.0,6.0,6.0,0.0,0.0,1.0,0.0,1.4,1.4,0.1,1.6,16.0,17.0,25.0,1.43,0.0,1.43,1.43,1.43,0.34,0.03,0.37,0.34,0.37
2023-2024,Thibaut Courtois,beBEL,GK,31.0,4,4,332,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03
2023-2024,Nicolás Paz,arARG,"MF,FW",18.0,4,0,23,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,3.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.31,0.31,0.31
2023-2024,Gonzalo García,esESP,"FW,MF",19.0,2,0,19,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.16,0.16
2023-2024,Mario Martín,esESP,MF,19.0,2,0,18,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-2024,Álvaro Rodríguez,uyURU,FW,19.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-2024,Lucas Cañizares,esESP,GK,21.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,Álvaro Carrillo,esESP,DF,21.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,Fran,esESP,GK,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,Fran González,esESP,DF,24.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,Mario de Luis,esESP,GK,21.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,Álvaro Odriozola,esESP,DF,27.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,Diego Piñeiro,esESP,GK,19.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,Edgar Pujol,doDOM,DF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,Jacobo Ramón,esESP,DF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,Vinicius Tobias,brBRA,DF,19.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,Theo Zidane,frFRA,MF,21.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-2024,Squad Total,,,27.4,38,418,"3,420",38.0,85.0,66.0,151.0,83.0,2.0,5.0,69.0,4.0,68.8,65.2,52.5,117.7,950.0,1935.0,1923.0,2.24,1.74,3.97,2.18,3.92,1.81,1.38,3.19,1.71,3.1
2023-2024,Opponent Total,,,27.1,38,418,"3,420",38.0,25.0,17.0,42.0,24.0,1.0,1.0,95.0,0.0,35.4,34.7,26.4,61.1,583.0,1261.0,1247.0,0.66,0.45,1.11,0.63,1.08,0.93,0.69,1.63,0.91,1.61
2024-2025,Federico Valverde,uyURU,"MF,DF",26.0,36,34,"3,032",33.7,6.0,4.0,10.0,6.0,0.0,0.0,4.0,0.0,2.7,2.7,3.1,5.8,66.0,226.0,76.0,0.18,0.12,0.3,0.18,0.3,0.08,0.09,0.17,0.08,0.17
2024-2025,Kylian Mbappé,frFRA,FW,25.0,34,34,"2,907",32.3,31.0,3.0,34.0,24.0,7.0,9.0,3.0,1.0,25.9,18.6,7.7,26.3,150.0,140.0,386.0,0.96,0.09,1.05,0.74,0.84,0.8,0.24,1.04,0.58,0.81
2024-2025,Aurélien Tchouaméni,frFRA,"DF,MF",24.0,32,31,"2,689",29.9,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.7,1.7,0.6,2.2,19.0,154.0,13.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.07,0.06,0.07
2024-2025,Thibaut Courtois,beBEL,GK,32.0,30,30,"2,700",30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-2025,Jude Bellingham,engENG,MF,21.0,31,29,"2,488",27.6,9.0,8.0,17.0,8.0,1.0,2.0,5.0,1.0,11.4,9.9,3.9,13.7,74.0,199.0,143.0,0.33,0.29,0.61,0.29,0.58,0.41,0.14,0.55,0.36,0.5
2024-2025,Antonio Rüdiger,deGER,DF,31.0,29,26,"2,291",25.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.7,1.7,0.5,2.3,20.0,94.0,4.0,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09
2024-2025,Lucas Vázquez,esESP,DF,33.0,32,25,"2,189",24.3,1.0,5.0,6.0,1.0,0.0,0.0,4.0,0.0,1.4,1.4,4.7,6.1,37.0,99.0,194.0,0.04,0.21,0.25,0.04,0.25,0.06,0.19,0.25,0.06,0.25
2024-2025,Vinicius Júnior,brBRA,FW,24.0,30,24,"2,253",25.0,11.0,8.0,19.0,9.0,2.0,3.0,8.0,1.0,10.4,8.2,8.0,16.2,169.0,85.0,256.0,0.44,0.32,0.76,0.36,0.68,0.41,0.32,0.73,0.33,0.65
2024-2025,Fran Garcia,esESP,DF,24.0,31,24,"2,171",24.1,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,1.8,2.7,78.0,119.0,177.0,0.0,0.08,0.08,0.0,0.08,0.04,0.08,0.11,0.04,0.11
2024-2025,Rodrygo,brBRA,"FW,MF",23.0,30,22,"1,928",21.4,6.0,5.0,11.0,6.0,0.0,0.0,0.0,0.0,4.0,3.9,3.0,6.9,113.0,108.0,253.0,0.28,0.23,0.51,0.28,0.51,0.19,0.14,0.33,0.18,0.32
2024-2025,Raúl Asencio,esESP,DF,21.0,23,18,"1,670",18.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,0.6,0.7,5.0,27.0,4.0,0.0,0.05,0.05,0.0,0.05,0.01,0.03,0.04,0.01,0.04
2024-2025,Luka Modrić,hrCRO,MF,38.0,35,17,"1,827",20.3,2.0,6.0,8.0,2.0,0.0,0.0,7.0,0.0,1.6,1.6,7.0,8.5,62.0,208.0,63.0,0.1,0.3,0.39,0.1,0.39,0.08,0.34,0.42,0.08,0.42
2024-2025,Brahim Díaz,maMAR,"FW,MF",24.0,31,16,"1,385",15.4,4.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,5.3,5.3,3.3,8.6,39.0,74.0,110.0,0.26,0.13,0.39,0.26,0.39,0.34,0.22,0.56,0.34,0.56
2024-2025,Dani Ceballos,esESP,MF,27.0,23,15,"1,215",13.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.4,0.4,1.6,2.0,42.0,150.0,17.0,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.15,0.03,0.15
2024-2025,Arda Güler,trTUR,"MF,FW",19.0,28,14,"1,250",13.9,3.0,4.0,7.0,3.0,0.0,0.0,1.0,0.0,3.3,3.3,4.5,7.7,34.0,93.0,86.0,0.22,0.29,0.5,0.22,0.5,0.24,0.32,0.56,0.24,0.56
2024-2025,Ferland Mendy,frFRA,DF,29.0,14,12,"1,005",11.2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.5,12.0,36.0,40.0,0.0,0.09,0.09,0.0,0.09,0.0,0.05,0.05,0.0,0.05
2024-2025,Eduardo Camavinga,frFRA,"MF,DF",21.0,19,11,"1,102",12.2,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.4,0.4,0.8,1.2,26.0,61.0,31.0,0.08,0.16,0.25,0.08,0.25,0.04,0.06,0.1,0.04,0.1
2024-2025,Éder Militão,brBRA,DF,26.0,12,11,938,10.4,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.6,0.6,0.5,1.1,7.0,46.0,1.0,0.1,0.1,0.19,0.1,0.19,0.06,0.05,0.11,0.06,0.11
2024-2025,Andriy Lunin,uaUKR,GK,25.0,7,7,630,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.0,0.0,0.0,0.0,0.14,0.14,0.0,0.14,0.0,0.13,0.13,0.0,0.13
2024-2025,Dani Carvajal,esESP,DF,32.0,8,7,609,6.8,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.3,1.3,0.2,1.5,13.0,27.0,48.0,0.15,0.0,0.15,0.15,0.15,0.19,0.03,0.22,0.19,0.22
2024-2025,David Alaba,atAUT,DF,32.0,7,4,317,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,2.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02
2024-2025,Endrick,brBRA,FW,18.0,22,3,363,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.5,2.5,0.5,3.0,12.0,8.0,32.0,0.25,0.0,0.25,0.25,0.25,0.61,0.12,0.73,0.61,0.73
2024-2025,Jacobo Ramón,esESP,DF,19.0,3,2,204,2.3,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.4,0.0,1.0,2.0,0.44,0.0,0.44,0.44,0.44,0.07,0.09,0.16,0.07,0.16
2024-2025,Jesús Vallejo,esESP,DF,27.0,4,1,138,1.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,5.0,1.0,0.0,0.65,0.65,0.0,0.65,0.0,0.08,0.08,0.0,0.08
2024-2025,Fran,esESP,GK,19.0,1,1,90,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-2025,Gonzalo García,esESP,"FW,DF",20.0,3,0,56,0.6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.5,0.0,0.0,3.0,0.0,1.61,1.61,0.0,1.61,0.79,1.56,2.35,0.79,2.35
2024-2025,Víctor Muñoz,esESP,"FW,DF",21.0,2,0,36,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.23,0.0,1.23,1.23,1.23
2024-2025,Chema,esESP,MF,19.0,2,0,12,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-2025,Lorenzo Aguado,esESP,DF,21.0,2,0,5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-2025,Daniel Yáñez,esESP,FW,17.0,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-2025,Diego Aguado,esESP,DF,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-2025,David Jiménez,esESP,DF,20.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-2025,Youssef Lekhedim,esESP,DF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-2025,Sergio Mestre,esESP,GK,19.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-2025,Mario Rivas,esESP,DF,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-2025,Victor Valdepeñas,esESP,DF,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-2025,Squad Total,,,26.6,38,418,"3,420",38.0,78.0,55.0,133.0,68.0,10.0,14.0,57.0,4.0,75.3,64.5,54.6,119.0,983.0,1967.0,1953.0,2.05,1.45,3.5,1.79,3.24,1.98,1.44,3.42,1.7,3.13
2024-2025,Opponent Total,,,26.7,38,418,"3,420",38.0,37.0,27.0,64.0,34.0,3.0,3.0,89.0,6.0,42.8,40.8,32.0,72.8,648.0,1168.0,1155.0,0.97,0.71,1.68,0.89,1.61,1.13,0.84,1.97,1.07,1.92
